book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
16,Nehemiah,8,5,Nehemiah 8:5,1,ܘܦܬ̣ܚ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,2,ܥܙܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,3,ܣ̇ܦܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,4,ܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,5,ܕܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,6,ܠܥܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,7,ܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,8,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,9,ܡܛܠ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,10,ܕܪܡ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,11,ܗܘܐ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,12,ܡܢ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,13,ܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,14,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,15,ܘܟܕ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,16,ܦܬ̣ܚ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,17,ܩܡ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,18,ܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,5,Nehemiah 8:5,19,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,1,ܘܒ̇ܪܟ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,2,ܥܙܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,3,ܠܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,4,ܐܠܗܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,5,ܪܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,6,ܘܥܢܘ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,7,ܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,8,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,9,ܘܐܡܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,10,ܐܡܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,11,ܘܐܡܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,12,ܘܟܕ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,13,ܐܪܝܡܘ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,14,ܐܝܕܝ̈ܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,15,ܩܥ̣ܕܘ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,16,ܘܣܓ̣ܕܘ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,17,ܩܕܡ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,18,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,19,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,20,ܐܦܝ̈ܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,21,ܥܕܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,6,Nehemiah 8:6,22,ܠܐܪܥܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,1,ܘܝܫܘܥ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,2,ܘܒܢ̈ܘܗܝ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,3,ܘܣܪܒܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,4,ܘܝܡܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,5,ܘܥܩܘܦ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,6,ܘܫܒܬܝ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,7,ܘܗܘܕܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,8,ܘܡܥܣܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,9,ܘܩܠܛܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,10,ܘܥܙܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,11,ܘܝܘܙܒܪ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,12,ܘܚܢܢܝ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,13,ܘܦܢܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,14,ܘܠܘܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,15,ܕܡܫܡܫܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,16,ܠܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,17,ܒܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,18,ܘܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,19,ܩܝܡܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,20,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,8,7,Nehemiah 8:7,21,ܕܘܟܬܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,1,ܘܩܪܘ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,2,ܒܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,3,ܕܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,4,ܕܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,5,ܟܕ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,6,ܦܪܝܣ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,7,ܘܐܬܛܦܝܣܘ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,8,ܒܗ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,9,ܘܐܣܬܟܠܘ,,,,Peshitta,PESH
16,Nehemiah,8,8,Nehemiah 8:8,10,ܒܩܪܝܢܗ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,1,ܘܐܡ̣ܪ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,2,ܢܚܡܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,3,ܪܝܫܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,4,ܕܟܘܡܪ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,5,ܘܥܙܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,6,ܟܘܡܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,7,ܣ̇ܦܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,8,ܘܠܘܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,9,ܐܝܠܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,10,ܕܡܫܡܫܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,11,ܗܘܘ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,12,ܠܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,13,ܘܐܡܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,14,ܠܟܘܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,15,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,16,ܝܘܡܢܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,17,ܩܕܝܫ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,18,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,19,ܩܕܡ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,20,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,21,ܐܠܗܟܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,22,ܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,23,ܬܟܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,24,ܠܟܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,25,ܘܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,26,ܬܒܟܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,27,ܡܛܠ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,28,ܕܒܟܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,29,ܗܘܘ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,30,ܓܝܪ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,31,ܟܘܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,32,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,33,ܟܕ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,34,ܫܡܥܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,35,ܗܘܘ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,36,ܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,9,Nehemiah 8:9,37,ܕܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,1,ܘܐܡ̣ܪ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,2,ܠܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,3,ܙܠܘ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,4,ܐܟܘܠܘ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,5,ܘܐܫܬܘ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,6,ܘܫܕܪܘ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,7,ܡܐܟܘܠܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,8,ܠܡ̇ܢ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,9,ܕܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,10,ܡܛܝܒ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,11,ܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,12,ܡܛܘܠ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,13,ܕܩܕܝܫ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,14,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,15,ܝܘܡܢܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,16,ܩܕܡ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,17,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,18,ܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,19,ܬܟܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,20,ܠܟܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,21,ܡܛܠ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,22,ܕܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,23,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,24,ܕܚܕܘܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,25,ܕܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,26,ܘܗܘ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,27,ܢܗܘܐ,,,,Peshitta,PESH
16,Nehemiah,8,10,Nehemiah 8:10,28,ܥܕܘܪܟܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,1,ܘܠܘܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,2,ܡܫܬܩܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,3,ܠܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,4,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,5,ܘܐܡܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,6,ܫܬܘܩܘ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,7,ܡܛܠ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,8,ܕܝܘܡܢܐ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,9,ܡܩܕܫ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,10,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,11,ܘܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,11,Nehemiah 8:11,12,ܬܒܟܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,1,ܘܐܙܠܘ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,2,ܟܘܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,3,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,4,ܠܡܐܟܠ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,5,ܘܠܡܫܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,6,ܘܠܡܫܕܪܘ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,7,ܡܐܟܘܠܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,8,ܘܠܡܥܒܕ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,9,ܚܕܘܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,10,ܪܒܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,11,ܘܐܬܛܦܝܣܘ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,12,ܒܡ̈ܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,13,ܐܝܠܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,14,ܕܐܘܕܥܘ,,,,Peshitta,PESH
16,Nehemiah,8,12,Nehemiah 8:12,15,ܐܢܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,1,ܘܒܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,2,ܕܬܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,3,ܐܬܟܢܫܘ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,4,ܪ̈ܝܫܝ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,5,ܐܒܗ̈ܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,6,ܕܟܘܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,7,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,8,ܘܟܘܡܪ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,9,ܘܠܘܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,10,ܠܘܬ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,11,ܥܙܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,12,ܣ̇ܦܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,13,ܠܡܬܛܦܣܘ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,14,ܡܢܗ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,15,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,16,ܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,13,Nehemiah 8:13,17,ܕܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,1,ܐܫܟܚܘ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,2,ܒܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,3,ܕܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,4,ܕܦ̇ܩܕ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,5,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,6,ܠܡܘܫܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,7,ܕܢܬܒܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,8,ܒܢ̈ܝ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,9,ܐܝܣܪܐܝܠ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,10,ܒܡ̈ܛܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,11,ܒܥܐܕܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,12,ܒܝܪܚܐ,,,,Peshitta,PESH
16,Nehemiah,8,14,Nehemiah 8:14,13,ܕܬܫܪܝ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,1,ܘܕܢܫܡܥܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,2,ܐܩܪܝܘ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,3,ܟܪ̈ܘܙܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,4,ܒܟܠܗܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,5,ܩܘܪ̈ܝܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,6,ܘܒܐܘܪܫܠܡ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,7,ܘܐܡܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,8,ܣܩܘ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,9,ܠܛܘܪܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,10,ܐܝܬܘ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,11,ܩܝ̈ܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,12,ܕܙܝ̈ܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,13,ܘܩܝ̈ܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,14,ܕܓܘܙܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,15,ܘܛܪ̈ܦܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,16,ܕܕܩ̈ܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,17,ܘܛܪ̈ܦܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,18,ܕܐܛܪܘܓܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,19,ܘܣܘ̈ܟܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,20,ܕܥܪ̈ܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,21,ܘܥܒ̣ܕܘ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,22,ܡ̈ܛܠܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,23,ܐܝܟܢܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,24,ܕܟܬܝܒ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,25,ܒܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,26,ܕܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,8,15,Nehemiah 8:15,27,ܕܡܘܫܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,1,ܘܢܦ̣ܩܘ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,2,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,3,ܘܐܝܬܝܘ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,4,ܘܥܒ̣ܕܘ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,5,ܠܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,6,ܡ̈ܛܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,7,ܓܒܪ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,8,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,9,ܐܓܪܗ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,10,ܘܒܕܪ̈ܝܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,11,ܘܒܕܪܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,12,ܕܒܝܬܗ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,13,ܕܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,14,ܘܒܫܘܩܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,15,ܕܬܪܥܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,16,ܕܡܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,17,ܘܒܫܘܩܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,18,ܕܬܪܥܐ,,,,Peshitta,PESH
16,Nehemiah,8,16,Nehemiah 8:16,19,ܕܐܦܪܝܡ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,1,ܘܥܒܕܘ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,2,ܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,3,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,4,ܕܗܦܟܘ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,5,ܡܢ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,6,ܫܒܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,7,ܡ̈ܛܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,8,ܘܝ̣ܬܒܘ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,9,ܒܡ̈ܛܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,10,ܡܛܠ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,11,ܕܠܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,12,ܥ̣ܒܕܘ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,13,ܒܢ̈ܝ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,14,ܐܝܣܪܝܠ,,,,Peshitta,PESH
