book_order,book,chapter,verse,reference,position,word_text,lemma,morph,strong,manuscript,tradition
16,Nehemiah,8,17,Nehemiah 8:17,15,ܗܟܢܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,16,ܡܢ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,17,ܝܘܡ̈ܬܗ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,18,ܕܝܫܘܥ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,19,ܒܪܢܘܢ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,20,ܥܕܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,21,ܠܗ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,22,ܠܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,23,ܗܢܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,24,ܘܗܘܬ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,25,ܚܕܘܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,26,ܪܒܬܐ,,,,Peshitta,PESH
16,Nehemiah,8,17,Nehemiah 8:17,27,ܕܛܒ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,1,ܘܩ̇ܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,2,ܗܘܘ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,3,ܒܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,4,ܕܢܡܘܣܗ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,5,ܕܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,6,ܟܘܠ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,7,ܝܘܡ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,8,ܒܝܘܡ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,9,ܡܢ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,10,ܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,11,ܩܕܡܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,12,ܥܕܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,13,ܠܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,14,ܐܚܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,15,ܘܥ̣ܒܕܘ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,16,ܥܐܕܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,17,ܫܒܥܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,18,ܝܘܡ̈ܝܢ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,19,ܘܒܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,20,ܕܬܡܢܝܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,21,ܐܬܟܢܫܘ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,22,ܐܝܟܢܐ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,23,ܕܟܬܝܒ,,,,Peshitta,PESH
16,Nehemiah,8,18,Nehemiah 8:18,24,ܠܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,1,ܘܒܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,2,ܕܐܪܒܥܐ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,3,ܘܥܣܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,4,ܒܗ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,5,ܒܝܪܚܐ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,6,ܗܢܐ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,7,ܐܬܟܢܫܘ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,8,ܒܢ̈ܝ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,9,ܐܝܣܪܝܠ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,10,ܒܨܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,11,ܘܒܣ̈ܩܐ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,12,ܘܐܪܡܝܘ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,13,ܩܛܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,1,Nehemiah 9:1,14,ܥܠܝܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,1,ܘܐܬܦܪܫ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,2,ܙܪܥܐ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,3,ܕܐܝܣܪܝܠ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,4,ܡܢ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,5,ܟܘܠܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,6,ܥܡ̈ܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,7,ܘܩܡܘ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,8,ܘܐܘܕܝܘ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,9,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,10,ܚܛܗܝ̈ܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,11,ܘܥܠ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,12,ܚܛܗ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,2,Nehemiah 9:2,13,ܕܐܒܗܝ̈ܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,1,ܘܩܡܘ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,2,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,3,ܕܘܟܬܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,4,ܘܩ̇ܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,5,ܗܘܘ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,6,ܒܟܬܒܐ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,7,ܕܢܡܘܣܐ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,8,ܕܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,9,ܐܠܗܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,10,ܪܘܒܥܗ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,11,ܕܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,12,ܩܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,13,ܘܪܘܒܥܗ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,14,ܕܝܘܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,15,ܡܘܕܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,16,ܘܣ̇ܓܕܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,17,ܩܕܡ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,18,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,3,Nehemiah 9:3,19,ܐܠܗܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,1,ܘܩܡܘ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,2,ܪܫܐ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,3,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,4,ܠܘܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,5,ܝܫܘܥ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,6,ܘܩܕܡܐܝܠ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,7,ܒܢ̈ܝ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,8,ܚܫܒܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,9,ܘܫܪܒܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,10,ܒܢ̈ܝ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,11,ܟܒܢܝ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,12,ܘܨ̇ܠܝܘ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,13,ܩܕܡ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,14,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,15,ܐܠܗܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,16,ܒܩܠܐ,,,,Peshitta,PESH
16,Nehemiah,9,4,Nehemiah 9:4,17,ܪܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,1,ܘܐܡܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,2,ܠܘܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,3,ܝܫܘܥ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,4,ܘܩܕܡܐܝܠ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,5,ܒܢ̈ܝ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,6,ܚܫܒܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,7,ܘܫܪܒܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,8,ܘܗܘܕܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,9,ܘܫܟܢܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,10,ܘܦܬܚܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,11,ܩܡܘ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,12,ܘܒ̇ܪܟܘ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,13,ܠܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,14,ܐܠܗܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,15,ܡܢ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,16,ܥܠܡ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,17,ܘܥܕܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,18,ܠܥܠܡ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,19,ܘܒܪܝܟ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,20,ܫܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,21,ܕܐܝܩܪܗ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,22,ܘܡܪܡܪܡ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,23,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,24,ܟܘܠ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,25,ܒܪ̈ܝܬܐ,,,,Peshitta,PESH
16,Nehemiah,9,5,Nehemiah 9:5,26,ܘܬܫܒ̈ܚܬܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,1,ܐܢܬ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,2,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,3,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,4,ܒܠܚܘܕܝܟ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,5,ܐܢܬ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,6,ܥܒܕ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,7,ܫܡܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,8,ܘܫܡܝ̈,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,9,ܫܡܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,10,ܘܟܠ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,11,ܚܝܠܘ̈ܬܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,12,ܘܐܪܥܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,13,ܘܟܘܠ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,14,ܡܕܡ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,15,ܕܐܝܬ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,16,ܥܠܝܗ̇,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,17,ܘܡܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,18,ܘܟܠ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,19,ܡܕܡ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,20,ܕܐܝܬ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,21,ܒܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,22,ܘܐܢܬ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,23,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,24,ܕܡܚܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,25,ܠܟܠܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,26,ܘܚܝ̈ܠܘܬܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,27,ܕܫܡܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,28,ܠܟ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,29,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,9,6,Nehemiah 9:6,30,ܣ̇ܓܕܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,1,ܐܢܬ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,2,ܗܘ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,3,ܡܪܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,4,ܐܠܗܐ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,5,ܕܓܒܝ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,6,ܠܐܒܪܡ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,7,ܘܐܦܩܬܝܗܝ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,8,ܡܢ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,9,ܐܘܪ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,10,ܕܟܠܕܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,11,ܘܫܚܠܦ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,12,ܫܡܗ,,,,Peshitta,PESH
16,Nehemiah,9,7,Nehemiah 9:7,13,ܐܒܪܗܡ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,1,ܘܐܫܟܚ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,2,ܠܒܗ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,3,ܕܟܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,4,ܩܕܡܝܟ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,5,ܘܝܡܝ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,6,ܠܗ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,7,ܡܘܡ̈ܬܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,8,ܠܡܬܠ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,9,ܠܗ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,10,ܐܪܥܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,11,ܕܟܢܥܢܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,12,ܘܕܚ̈ܬܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,13,ܘܕܐܡܘܪ̈ܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,14,ܘܕܦܪ̈ܙܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,15,ܘܕܚܘܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,16,ܘܕܝܒܘܣܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,17,ܘܕܓܪ̈ܓܘܣܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,18,ܠܡܬܠ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,19,ܠܙܪܥܗ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,20,ܘܐܫܪܬ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,21,ܡ̈ܠܝܟ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,22,ܥܡܗ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,23,ܡܛܠ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,24,ܕܙܕܝܩ,,,,Peshitta,PESH
16,Nehemiah,9,8,Nehemiah 9:8,25,ܐܢܬ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,1,ܘܚܙܝ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,2,ܫܘܥܒܕܐ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,3,ܕܐܒ̈ܗܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,4,ܕܒܡܨܪܝܢ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,5,ܘܫܡܥ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,6,ܝܠܠܬܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,7,ܥܠ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,8,ܝܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,9,Nehemiah 9:9,9,ܕܣܘܦ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,1,ܘܥܒܕ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,2,ܐܬܘ̈ܬܐ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,3,ܘܬܕܡܪ̈ܬܐ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,4,ܒܦܪܥܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,5,ܘܒܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,6,ܚܝܠܗ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,7,ܘܒܟܠܗ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,8,ܥܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,9,ܕܐܪܥܗ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,10,ܡܛܠ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,11,ܕܝܕܥ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,12,ܕܐܥܠܝܘ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,13,ܒܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,14,ܒܥܡܟ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,15,ܘܥܒܕ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,16,ܠܟ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,17,ܫܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,18,ܐܝܟ,,,,Peshitta,PESH
16,Nehemiah,9,10,Nehemiah 9:10,19,ܕܝܘܡܢܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,1,ܘܝܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,2,ܬܪܥ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,3,ܩܕܡܝܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,4,ܘܥܒܪܘ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,5,ܒܓܘ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,6,ܝܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,7,ܒܝܒܫܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,8,ܘܠܪ̈ܕܘܦܝܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,9,ܛܒܥ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,10,ܒܥܘܡ̈ܩܘܗܝ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,11,ܕܝܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,12,ܐܝܟ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,13,ܕܛܒܥܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,14,ܟܐܦܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,15,ܒܡܝ̈ܐ,,,,Peshitta,PESH
16,Nehemiah,9,11,Nehemiah 9:11,16,ܥܫܝ̈ܢܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,1,ܘܒܥܡܘܕܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,2,ܕܥܢܢܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,3,ܕܒܪ̣ܬ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,4,ܐܢܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,5,ܒܐܝܡܡܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,6,ܘܒܐܣܛܘܢܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,7,ܕܢܘܪܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,8,ܒܠܠܝܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,9,ܠܡܢܗܪܘ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,10,ܠܗܘܢ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,11,ܐܘܪܚܐ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,12,ܠܡܗܠܟܘ,,,,Peshitta,PESH
16,Nehemiah,9,12,Nehemiah 9:12,13,ܒܗ̇,,,,Peshitta,PESH
16,Nehemiah,9,13,Nehemiah 9:13,1,ܘܥܠ,,,,Peshitta,PESH
16,Nehemiah,9,13,Nehemiah 9:13,2,ܛܘܪܐ,,,,Peshitta,PESH
16,Nehemiah,9,13,Nehemiah 9:13,3,ܕܣܝܢܝ,,,,Peshitta,PESH
16,Nehemiah,9,13,Nehemiah 9:13,4,ܢܚܬ̣ܬ,,,,Peshitta,PESH
